,LOS ANGLES,,,ATLANTA,,,WASHANGTON,,,NEW YORK,,,SEATEL
2015/9/15,15777,,2015/9/15,110028,,2015/9/15,4566,,2015/9/15,19733,,2015/9/15,9288
2015/9/16,17097,,2015/9/16,110359,,2015/9/16,4522,,2015/9/16,21167,,2015/9/16,9293
2015/9/17,17421,,2015/9/17,110713,,2015/9/17,4529,,2015/9/17,22130,,2015/9/17,9578
2015/9/18,17343,,2015/9/18,110708,,2015/9/18,4599,,2015/9/18,22364,,2015/9/18,9756
2015/9/19,12332,,2015/9/19,84722,,2015/9/19,2718,,2015/9/19,16358,,2015/9/19,7622
2015/9/20,17233,,2015/9/20,106073,,2015/9/20,4312,,2015/9/20,20395,,2015/9/20,9592
2015/9/21,16888,,2015/9/21,111230,,2015/9/21,4522,,2015/9/21,21800,,2015/9/21,9571
2015/9/22,15705,,2015/9/22,109527,,2015/9/22,4519,,2015/9/22,19584,,2015/9/22,9312
2015/9/23,16185,,2015/9/23,109880,,2015/9/23,4482,,2015/9/23,19465,,2015/9/23,9148
2015/9/24,17244,,2015/9/24,110716,,2015/9/24,4522,,2015/9/24,22238,,2015/9/24,9811
2015/9/25,17415,,2015/9/25,110586,,2015/9/25,4599,,2015/9/25,22463,,2015/9/25,9756
2015/9/26,12374,,2015/9/26,84255,,2015/9/26,2842,,2015/9/26,16427,,2015/9/26,7633
2015/9/27,17031,,2015/9/27,105467,,2015/9/27,4286,,2015/9/27,20400,,2015/9/27,9669
2015/9/28,16893,,2015/9/28,111583,,2015/9/28,4562,,2015/9/28,22303,,2015/9/28,9553
2015/9/29,16744,,2015/9/29,109634,,2015/9/29,4377,,2015/9/29,21409,,2015/9/29,9349
2015/9/30,16944,,2015/9/30,110703,,2015/9/30,4491,,2015/9/30,21277,,2015/9/30,9083
2015/11/1,17037,,2015/11/1,106837,,2015/11/1,4222,,2015/11/1,22713,,2015/11/1,8308
2015/11/2,16930,,2015/11/2,113487,,2015/11/2,4364,,2015/11/2,23972,,2015/11/2,8210
2015/11/3,15572,,2015/11/3,104082,,2015/11/3,4057,,2015/11/3,21833,,2015/11/3,8077
2015/11/4,16407,,2015/11/4,111921,,2015/11/4,4364,,2015/11/4,23446,,2015/11/4,8388
2015/11/5,17494,,2015/11/5,112855,,2015/11/5,4364,,2015/11/5,24392,,2015/11/5,8573
2015/11/6,17534,,2015/11/6,112017,,2015/11/6,4364,,2015/11/6,24128,,2015/11/6,8388
2015/11/7,13268,,2015/11/7,82976,,2015/11/7,2357,,2015/11/7,17383,,2015/11/7,6432
2015/11/8,16816,,2015/11/8,107503,,2015/11/8,4222,,2015/11/8,22392,,2015/11/8,8344
2015/11/9,16984,,2015/11/9,112810,,2015/11/9,4357,,2015/11/9,23699,,2015/11/9,8115
2015/11/10,16606,,2015/11/10,112448,,2015/11/10,4327,,2015/11/10,22759,,2015/11/10,8113
2015/11/11,16259,,2015/11/11,111612,,2015/11/11,4373,,2015/11/11,23325,,2015/11/11,8344
2015/11/12,17448,,2015/11/12,112927,,2015/11/12,4324,,2015/11/12,24079,,2015/11/12,8381
2015/11/13,17527,,2015/11/13,112543,,2015/11/13,4364,,2015/11/13,24149,,2015/11/13,8333
2015/11/14,13258,,2015/11/14,83047,,2015/11/14,2357,,2015/11/14,17297,,2015/11/14,6421
2015/11/15,16914,,2015/11/15,107474,,2015/11/15,4262,,2015/11/15,22434,,2015/11/15,8421
2015/11/16,16893,,2015/11/16,112877,,2015/11/16,4400,,2015/11/16,23799,,2015/11/16,8121
2015/11/17,16545,,2015/11/17,112130,,2015/11/17,4319,,2015/11/17,22821,,2015/11/17,8040
2015/11/18,16303,,2015/11/18,111611,,2015/11/18,4364,,2015/11/18,23652,,2015/11/18,8293
2015/11/19,17637,,2015/11/19,113843,,2015/11/19,4364,,2015/11/19,24532,,2015/11/19,8377
2015/11/20,17754,,2015/11/20,112968,,2015/11/20,4404,,2015/11/20,24492,,2015/11/20,8366
2015/11/21,12953,,2015/11/21,83535,,2015/11/21,2357,,2015/11/21,17356,,2015/11/21,6476
2015/11/22,13944,,2015/11/22,92957,,2015/11/22,3087,,2015/11/22,18762,,2015/11/22,7355
2015/11/23,14729,,2015/11/23,95925,,2015/11/23,3145,,2015/11/23,19250,,2015/11/23,7070
2015/11/24,15870,,2015/11/24,105861,,2015/11/24,3938,,2015/11/24,22695,,2015/11/24,7584
2015/11/25,16451,,2015/11/25,111156,,2015/11/25,4140,,2015/11/25,23547,,2015/11/25,8366
2015/11/26,9530,,2015/11/26,68213,,2015/11/26,2257,,2015/11/26,13933,,2015/11/26,4505
2015/11/27,10696,,2015/11/27,81299,,2015/11/27,2311,,2015/11/27,14025,,2015/11/27,5274
2015/11/28,16200,,2015/11/28,105119,,2015/11/28,4040,,2015/11/28,22116,,2015/11/28,7858
2015/11/29,17950,,2015/11/29,120515,,2015/11/29,4324,,2015/11/29,24663,,2015/11/29,8719
2015/11/30,16820,,2015/11/30,114040,,2015/11/30,4245,,2015/11/30,23672,,2015/11/30,7930
2015/12/1,15168,,2015/12/1,107579,,2015/12/1,4201,,2015/12/1,22850,,2015/12/1,7347
2015/12/2,14794,,2015/12/2,106304,,2015/12/2,4186,,2015/12/2,22037,,2015/12/2,7693
2015/12/3,15671,,2015/12/3,107883,,2015/12/3,4283,,2015/12/3,24076,,2015/12/3,7641
2015/12/4,15708,,2015/12/4,107205,,2015/12/4,4281,,2015/12/4,23983,,2015/12/4,7826
2015/12/5,11790,,2015/12/5,77020,,2015/12/5,2221,,2015/12/5,16522,,2015/12/5,6295
2015/12/6,15342,,2015/12/6,99709,,2015/12/6,3777,,2015/12/6,21937,,2015/12/6,7586
2015/12/7,15597,,2015/12/7,107279,,2015/12/7,4283,,2015/12/7,23674,,2015/12/7,7648
2015/12/8,15238,,2015/12/8,105836,,2015/12/8,4059,,2015/12/8,22924,,2015/12/8,7336
2015/12/9,15007,,2015/12/9,106116,,2015/12/9,4315,,2015/12/9,22284,,2015/12/9,7710
2015/12/10,15938,,2015/12/10,107344,,2015/12/10,4365,,2015/12/10,24277,,2015/12/10,7752
2015/12/11,15747,,2015/12/11,107204,,2015/12/11,4283,,2015/12/11,24045,,2015/12/11,7826
2015/12/12,11884,,2015/12/12,76618,,2015/12/12,2366,,2015/12/12,16783,,2015/12/12,6288
2015/12/13,15393,,2015/12/13,99143,,2015/12/13,3690,,2015/12/13,22025,,2015/12/13,7600
2015/12/14,15749,,2015/12/14,107101,,2015/12/14,4363,,2015/12/14,23644,,2015/12/14,7664
2015/12/15,15027,,2015/12/15,106256,,2015/12/15,4148,,2015/12/15,22579,,2015/12/15,7371
2015/12/16,15183,,2015/12/16,105708,,2015/12/16,4310,,2015/12/16,22362,,2015/12/16,7723
2015/12/17,15607,,2015/12/17,107117,,2015/12/17,4373,,2015/12/17,23774,,2015/12/17,7752
2015/12/18,15940,,2015/12/18,106592,,2015/12/18,4108,,2015/12/18,25100,,2015/12/18,7786
2015/12/19,15545,,2015/12/19,83731,,2015/12/19,2524,,2015/12/19,24118,,2015/12/19,8997
2015/12/20,17529,,2015/12/20,94680,,2015/12/20,3002,,2015/12/20,27386,,2015/12/20,9628
2015/12/21,15982,,2015/12/21,93037,,2015/12/21,2853,,2015/12/21,26911,,2015/12/21,9130
2015/12/22,16057,,2015/12/22,93410,,2015/12/22,2855,,2015/12/22,26473,,2015/12/22,9171
2015/12/23,16301,,2015/12/23,93913,,2015/12/23,2713,,2015/12/23,26762,,2015/12/23,9467
2015/12/24,11206,,2015/12/24,74816,,2015/12/24,2460,,2015/12/24,20200,,2015/12/24,7083
2015/12/25,10910,,2015/12/25,65387,,2015/12/25,1996,,2015/12/25,20670,,2015/12/25,6243
2015/12/26,16255,,2015/12/26,84944,,2015/12/26,2198,,2015/12/26,24006,,2015/12/26,9138
2015/12/27,17381,,2015/12/27,94759,,2015/12/27,2771,,2015/12/27,27330,,2015/12/27,9460
2015/12/28,16256,,2015/12/28,93929,,2015/12/28,2856,,2015/12/28,26607,,2015/12/28,9141
2015/12/29,16369,,2015/12/29,93730,,2015/12/29,2771,,2015/12/29,25931,,2015/12/29,9148
2015/12/30,16520,,2015/12/30,93986,,2015/12/30,2674,,2015/12/30,26490,,2015/12/30,9522
2015/12/31,11625,,2015/12/31,77329,,2015/12/31,2324,,2015/12/31,16282,,2015/12/31,1145
